,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,Positif Harian
0,2020-02-15,-2.0,-2.0,-8.0,1.0,5,1,0
1,2020-02-16,-3.0,-3.0,-7.0,-4.0,2,2,2
2,2020-02-17,-3.0,-4.0,-7.0,-1.0,3,1,0
3,2020-02-18,-3.0,-2.0,-4.0,1.0,2,1,0
4,2020-02-19,-3.0,-4.0,-3.0,0.0,1,1,0
5,2020-02-20,-2.0,-1.0,-1.0,4.0,1,1,2
6,2020-02-21,-2.0,-3.0,-5.0,2.0,5,1,0
7,2020-02-22,0.0,0.0,-5.0,1.0,5,0,2
8,2020-02-23,-2.0,-1.0,-5.0,-4.0,3,1,13
9,2020-02-24,-2.0,-3.0,-4.0,-1.0,4,1,8
10,2020-02-25,-5.0,-2.0,-6.0,-6.0,-2,3,7
11,2020-02-26,-2.0,-1.0,-3.0,0.0,3,0,0
12,2020-02-27,0.0,2.0,-3.0,2.0,4,0,35
13,2020-02-28,1.0,3.0,-5.0,3.0,5,1,27
14,2020-02-29,2.0,6.0,-7.0,4.0,6,0,21
15,2020-03-01,1.0,5.0,-8.0,0.0,3,1,17
16,2020-03-02,5.0,12.0,0.0,3.0,5,0,38
17,2020-03-03,3.0,10.0,-2.0,2.0,5,0,55
18,2020-03-04,0.0,4.0,-5.0,-1.0,4,1,82
19,2020-03-05,4.0,8.0,-1.0,3.0,4,0,60
20,2020-03-06,2.0,4.0,-3.0,3.0,6,1,81
21,2020-03-07,3.0,6.0,-4.0,3.0,6,0,64
22,2020-03-08,1.0,4.0,-4.0,-1.0,4,1,65
23,2020-03-09,2.0,3.0,-1.0,1.0,5,1,107
24,2020-03-10,3.0,6.0,2.0,1.0,4,1,104
25,2020-03-11,3.0,5.0,2.0,1.0,4,1,103
26,2020-03-12,2.0,3.0,0.0,1.0,4,1,153
27,2020-03-13,2.0,3.0,-2.0,1.0,6,1,109
28,2020-03-14,-2.0,3.0,-6.0,-5.0,5,1,130
29,2020-03-15,-7.0,3.0,-12.0,-12.0,4,3,129
30,2020-03-16,-7.0,2.0,-8.0,-12.0,-8,5,114
31,2020-03-17,-9.0,1.0,-10.0,-16.0,-13,6,149
32,2020-03-18,-11.0,0.0,-12.0,-21.0,-16,8,113
33,2020-03-19,-16.0,-5.0,-17.0,-26.0,-17,9,196
34,2020-03-20,-19.0,-7.0,-21.0,-31.0,-18,10,106
